Type,Data,Note"
URL,http://www.sportkindergarten.com/blog/2020/06/wie-kann-ich-gifs-downloaden,"Used for distribution of malware; Can easily be found via google (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/hm-app-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/gratis-ebooks-downloaden-deutsch/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/freigegebene-ordner-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/e-paper-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/bootcamp-downloaden-voor-mac/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/auf-ipad-filme-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/amazon-prime-gekaufte-videos-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/ard-untertitel-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/windows-7-ultimate-iso-download-deutsch-kostenlos-vollversion/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/whatsapp-filme-kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/spiele-kostenlos-herunterladen-chip/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/shooter-kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/photo-tan-app-commerzbank-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/musik-gegen-bezahlung-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/microsoft-word-2003-kostenlos-downloaden-chip/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/lieder-online-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/itunes-downloaden-gratis-nederlands/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/film-downloaden-facebook/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/dazn-app-windows-10-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/youtube-video-downloaden-iphone-7/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/wie-kann-ich-gifs-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/virus-downloaden-gratis/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/transport-gigant-kostenlos-downloaden-vollversion/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/ich-werde-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/gta-kostenlos-herunterladen-pc/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/ansys-kostenlos-download/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/youtube-downloaden-apple/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/gekaufte-musik-herunterladen-amazon/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/films-downloaden-van-internet/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/elster-steuererklaerung-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/die-sims-3-einfach-tierisch-download-kostenlos-vollversion/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/canon-scangear-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/bagger-simulator-2011-vollversion-kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/adac-pannenhilfe-app-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/videos-aus-mediathek-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/tigertones-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/nzb-niet-te-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/witze-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/star-wars-pc-spiele-download-kostenlos/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/siri-downloaden-ipad/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/rtl-spiele-kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/pocketbook-touch-lux-3-buecher-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/mv-app-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/minecraft-pocket-edition-zum-herunterladen-kostenlos/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/lvm-app-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/kostenlos-von-youtube-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.sportkindergarten.com/blog/2020/06/kalender-2020-excel-zum-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://healthtimes.live/bootcamp-downloaden-voor-mac/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://www.lefrancaisfaceaface.com/down.php?tuwikl=rcmdjwa&id=6b526c76744565536e61364d35653672746f6b575769645142616d7875586c59337838365175466b3546733d&xnnaqok=oyykiy,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://www.marinaplace.it/down.php?cewsstz=vqnsxqt&id=343975502f76577764493363536449716e6a3850337a52594c766d485a72595156506e6248307a767758553d&scswojoipa=ertwp,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://videodeboda.com/coole-spiele-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://helikon-mta.dk/2020/06/11/amazon-prime-serien-auf-mac-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://www.lenabloch.com/amazon-app-store-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://muabandatnen.org/windows-8-1-kostenlos-downloaden.html,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://hungthinhland.online/windows-8-1-kostenlos-downloaden.html,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://mindlifeskills.com/spotify-player-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://www.cinedetour.it/newsletter/2020/06/16/nemetschek-allplan-kostenlos-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://demo.smart-verticals.eu/dumont/2020/06/21/downloaden-van-nickelodeon/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://msprogrammer.serviciipeweb.ro/2020/06/18/ableton-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://risingsunflower.com/wordpress/2020/06/wo-kann-ich-legal-musik-downloaden/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://montelt.homepage.t-online.de/wordpress/index.php/spotify-lieder-herunterladen/,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://creaturekind.com/index.php?p=42478,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,https://www.mangoes-and-bullets.org/down.php?duyfmwuo=jbypzr&id=3850565169706f3176454559764a6b38694d753974745935555a307641514465734c303d&sakcrp=nmbseqvx ,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,sportkindergarten.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,healthtimes.live,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,lefrancaisfaceaface.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,marinaplace.it,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,videodeboda.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,helikon-mta.dk,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,lenabloch.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,muabandatnen.org,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,hungthinhland.online,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,mindlifeskills.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,mindlifeskills.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,cinedetour.it,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,demo.smart-verticals.eu,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,msprogrammer.serviciipeweb.ro,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,risingsunflower.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,montelt.homepage.t-online.de,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,creaturekind.com,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
DOMAIN,www.mangoes-and-bullets.org,"Used for distribution of malware; Can easily be found via a google search (good SEO)"
URL,http://cronicasyversiones.com/?p=29886,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
URL,http://www.dart18.com/dee-gp1-write-up-by-geoff-lloyd/,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
URL,http://www.saddleexchange.com/resources/reactorpanel-saddle-information/reactorpanel-saddle-fitting/,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
URL,http://ax.babynames.ir/%D9%87/%D8%AF%D8%A7%D9%86%D9%84%D9%88%D8%AF-%D8%B9%DA%A9%D8%B3-%D9%86%D9%88%D8%B4%D8%AA%D9%87-%D9%87%D9%8E%DB%8C%D9%81%D8%A7.html,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
URL,http://dakarpresse.net/%E2%80%8Ble-maire-de-guediawaye-aliou-sall-annonce-une-plainte-contre-ahmet-aidara/,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
DOMAIN,cronicasyversiones.com,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
DOMAIN,dart18.com,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
DOMAIN,saddleexchange.com,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
DOMAIN,babynames.ir,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"
DOMAIN,dakarpresse.net,"Compromised sites used for improving SEO by linking to their blog posts on other compromised domains"